--[[ Noks Obf v4.2 | 2026-06-11 ]]
--[[ Protected by Noks Obfuscator ]]
local _qmEAZl = select("#", 5, 3)
local _Qj0W2xM5 = string.rep("_To7DA", 3)
if "" == nil then
    local _Lq7i7Tz = string.rep("_CaZ2d", 2)
    local _cCErU = string.rep("_Vg0xX4", 4)
end
-- [[ Noks | Anti-Debug ]]
local _ZV3e5R3yAP3OnGU = (function()
    if debug then
        if rawget(debug,"sethook") then rawset(debug,"sethook",function()end) end
        if rawget(debug,"getinfo") then rawset(debug,"getinfo",function()return nil end) end
        if rawget(debug,"traceback") then rawset(debug,"traceback",function()return""end) end
        if rawget(debug,"getupvalue") then rawset(debug,"getupvalue",function()return nil end) end
        if rawget(debug,"setupvalue") then rawset(debug,"setupvalue",function()end) end
        if rawget(debug,"getlocal") then rawset(debug,"getlocal",function()return nil end) end
    end
    for _,_fn in ipairs({"hookfunction","hookfunc","replaceclosure","newcclosure"}) do
        if rawget(_G,_fn) then rawset(_G,_fn,function()error("_pc1dYg5n4GjYa2fMeKy7lEfg8")end) end
    end
    if rawget(_G,"isexecutorclosure") then rawset(_G,"isexecutorclosure",function()return false end) end
    if rawget(_G,"iscclosure") then rawset(_G,"iscclosure",function()return false end) end
    if rawget(_G,"printidentity") then rawset(_G,"printidentity",function()end) end
    if os and os.clock then
        local _VK0zD3wFB1=os.clock()
        local _s=0 for _=1,500 do _s=_s+_ end
        if (os.clock()-_VK0zD3wFB1)>0.8 then error("_jWYbs8mJ3mLzBya0nFD0WlT") end
    end
    return true
end)()

do
--[[ Noks Layer 1 ]]
local _vrb1AT4 = string.char(91)
local _KA6dzolS2jD4Eo7E6A={211,187,187,189,140,196,166,186,72,119,61,105,22,119,31,97,3,91,39,120,24,58,34,77,24,23,29,228,247,237,239,200,203,206,133,165,167,167,171,232,175,159,155,131,176,158,100,60,58,116,84,80,73,78,123,106,102,44,3,17,
68,9,27,243,227,250,241,226,232,213,198,219,211,174,161,188,179,149,203,138,145,111,41,93,75,84,96,122,106,97,102,9,23,3,31,25,79,42,62,52,243,177,237,170,243,147,229,159,174,171,252,132,190,174,195,130,145,158,143,47,
125,124,124,69,86,21,83,35,47,36,97,82,73,31,23,7,85,165,185,188,177,150,221,218,218,220,173,229,133,184,147,175,223,152,49,95,74,98,96,79,68,5,101,9,1,54,52,52,56,91,34,31,10,209,227,248,233,202,196,206,
135,155,174,185,190,183,172,181,158,155,209,212,33,122,117,125,67,74,10,96,55,122,48,50,115,14,3,2,84,39,161,231,181,240,243,129,223,202,223,171,180,185,247,152,223,219,195,53,56,52,60,45,47,1,0,7,8,17,112,102,
107,114,83,87,79,83,178,182,190,242,141,136,200,223,148,231,185,138,246,134,169,217,199,167,195,113,114,105,118,77,64,5,76,44,41,62,120,34,64,77,20,27,29,93,224,243,238,235,208,200,155,203,162,165,167,133,202,139,131,158,
151,104,121,57,74,109,52,18,83,84,90,107,127,114,118,105,11,4,227,229,228,172,207,221,203,158,212,246,137,143,225,153,144,239,140,135,205,172,59,101,54,71,69,69,73,10,2,44,57,2,48,43,24,27,21,31,86,170,241,238,
241,192,211,213,175,170,224,229,240,137,134,142,144,153,217,81,102,43,97,99,19,81,84,77,99,24,112,22,68,1,2,80,236,249,236,248,231,217,134,201,142,136,146,226,230,236,243,210,214,204,44,60,59,32,16,21,24,1,0,4,
126,98,99,103,98,114,66,71,78,83,186,161,176,145,148,153,209,232,229,173,162,241,138,158,181,209,169,142,36,34,74,38,108,87,74,85,46,35,102,47,9,4,27,69,7,175,170,235,252,242,186,221,214,195,206,205,173,248,168,129,
134,132,152,47,102,102,99,114,71,94,6,109,66,19,111,54,57,63,118,92,81,85,138,232,231,254,192,201,137,242,231,139,254,159,129,145,133,130,199,147,188,138,109,37,123,65,73,77,7,6,32,61,30,7,20,28,7,17,19,163,
167,245,226,245,252,192,209,211,174,236,240,253,141,138,138,140,110,38,85,122,47,109,86,15,85,88,73,112,11,116,42,64,13,23,93,232,245,232,228,208,213,130,213,138,242,231,254,226,226,247,193,196,201,208,49,53,45,49,22,22,
